"//type","name","default","comment"
"signed long","f_mot_bot",0,
"signed long","b_mot_bot",0,
"signed long","l_mot_bot",0,
"signed long","r_mot_bot",0,
"signed long","f_mot_scale","MATH_MULTI",
"signed long","b_mot_scale","MATH_MULTI",
"signed long","l_mot_scale","MATH_MULTI",
"signed long","r_mot_scale","MATH_MULTI",
"unsigned char","motor_mode","0b00000000",
"signed long","yaw_gyro_scale","MATH_MULTI",
"signed long","roll_accel_bot",0,
"signed long","roll_accel_top",1024,
"signed long","pitch_accel_bot",0,
"signed long","pitch_accel_top",1024,
"signed long","vert_accel_bot",0,
"signed long","vert_accel_top",1024,
"signed long","pitch_angle_offset",0,
"signed long","roll_angle_offset",0,
"signed long","pitch_gyro_to_rate","MATH_MULTI",
"signed long","roll_gyro_to_rate","MATH_MULTI",
"signed long","roll_ppm_center","ticks_500us * 3",
"signed long","pitch_ppm_center","ticks_500us * 3",
"signed long","yaw_ppm_center","ticks_500us * 3",
"signed long","throttle_ppm_center","ticks_500us * 3",
"signed long","roll_ppm_scale","MATH_MULTI",
"signed long","pitch_ppm_scale","MATH_MULTI",
"signed long","yaw_ppm_scale","MATH_MULTI",
"signed long","throttle_ppm_scale","MATH_MULTI",
"signed long","throttle_hover","ticks_500us * 3",
"signed long","roll_level_kp","MATH_MULTI",
"signed long","roll_level_ki",0,
"signed long","roll_level_kd",0,
"signed long","pitch_level_kp","MATH_MULTI",
"signed long","pitch_level_ki",0,
"signed long","pitch_level_kd",0,
"signed long","roll_rate_kp","MATH_MULTI",
"signed long","roll_rate_ki",0,
"signed long","roll_rate_kd",0,
"signed long","pitch_rate_kp","MATH_MULTI",
"signed long","pitch_rate_ki",0,
"signed long","pitch_rate_kd",0,
"signed long","yaw_kp","MATH_MULTI",
"signed long","yaw_ki",0,
"signed long","yaw_kd",0,
"unsigned char","yaw_ppm_chan",0,
"unsigned char","throttle_ppm_chan",1,
"unsigned char","pitch_ppm_chan",2,
"unsigned char","roll_ppm_chan",3,
"signed long","comp_filter_w","MATH_MULTI / 2",
