"//type","name","default","comment"
"int32_t","f_mot_bot",0,
"int32_t","b_mot_bot",0,
"int32_t","l_mot_bot",0,
"int32_t","r_mot_bot",0,
"int32_t","f_mot_scale","MATH_MULTI",
"int32_t","b_mot_scale","MATH_MULTI",
"int32_t","l_mot_scale","MATH_MULTI",
"int32_t","r_mot_scale","MATH_MULTI",
"uint8_t","motor_mode","0b00000000",
"int32_t","yaw_gyro_scale","MATH_MULTI",
"int32_t","roll_accel_bot",294,
"int32_t","roll_accel_center",544,
"int32_t","roll_accel_top",796,
"int32_t","pitch_accel_bot",303,
"int32_t","pitch_accel_center",551,
"int32_t","pitch_accel_top",812,
"int32_t","vert_accel_bot",255,
"int32_t","vert_accel_top",756,
"int32_t","pitch_angle_offset",0,
"int32_t","roll_angle_offset",0,
"int32_t","pitch_gyro_to_rate","MATH_MULTI",
"int32_t","roll_gyro_to_rate","MATH_MULTI",
"int32_t","roll_ppm_center","ticks_500us * 3",
"int32_t","pitch_ppm_center","ticks_500us * 3",
"int32_t","yaw_ppm_center","ticks_500us * 3",
"int32_t","throttle_ppm_center","ticks_500us * 3",
"int32_t","roll_ppm_scale","MATH_MULTI",
"int32_t","pitch_ppm_scale","MATH_MULTI",
"int32_t","yaw_ppm_scale","MATH_MULTI",
"int32_t","throttle_ppm_scale","MATH_MULTI",
"int32_t","throttle_hover","ticks_500us * 3",
"int32_t","roll_level_kp","MATH_MULTI",
"int32_t","roll_level_ki",0,
"int32_t","roll_level_kd",0,
"int32_t","pitch_level_kp","MATH_MULTI",
"int32_t","pitch_level_ki",0,
"int32_t","pitch_level_kd",0,
"int32_t","roll_rate_kp","MATH_MULTI",
"int32_t","roll_rate_ki",0,
"int32_t","roll_rate_kd",0,
"int32_t","pitch_rate_kp","MATH_MULTI",
"int32_t","pitch_rate_ki",0,
"int32_t","pitch_rate_kd",0,
"int32_t","yaw_kp","MATH_MULTI",
"int32_t","yaw_ki",0,
"int32_t","yaw_kd",0,
"uint8_t","yaw_ppm_chan",0,
"uint8_t","throttle_ppm_chan",1,
"uint8_t","pitch_ppm_chan",2,
"uint8_t","roll_ppm_chan",3,
"uint8_t","unlock_ppm_chan",5,
"int32_t","delta_time_const","MATH_MULTI",
"int32_t","comp_filter_w","MATH_MULTI / 2",
"uint32_t","button_hold_down","500",
